Id_Establecimiento,Nombre_Establecimiento,Ubigueo_Establecimiento,Codigo_Disa,Disa,Codigo_Red,Red,Codigo_MicroRed,MicroRed,Codigo_Unico,Codigo_Sector,Descripcion_Sector,Departamento,Provincia,Distrito
5611,BAYOVAR,150132,36,LIMA CENTRO,02,SAN JUAN DE LURIGANCHO,04,JAIME ZUBIETA,000005614,1,MINSA,LIMA,LIMA,SAN JUAN DE LURIGANCHO
5612,SU SANTIDAD JUAN PABLO II,150132,36,LIMA CENTRO,02,SAN JUAN DE LURIGANCHO,05,JOSE CARLOS MARIATEGUI,000005615,1,MINSA,LIMA,LIMA,SAN JUAN DE LURIGANCHO
5613,10 DE OCTUBRE,150132,36,LIMA CENTRO,00,NO PERTENECE A NINGUNA RED,00,NO PERTENECE A NINGUNA MICRORED,000005616,1,MINSA,LIMA,LIMA,SAN JUAN DE LURIGANCHO
5614,HOSPITAL SAN JUAN DE LURIGANCHO,150132,36,LIMA CENTRO,00,NO PERTENECE A NINGUNA RED,00,NO PERTENECE A NINGUNA MICRORED,000005617,1,MINSA,LIMA,LIMA,SAN JUAN DE LURIGANCHO
5615,CENTRO DE SALUD GANIMEDES,150132,36,LIMA CENTRO,00,NO PERTENECE A NINGUNA RED,00,NO PERTENECE A NINGUNA MICRORED,000005618,1,MINSA,LIMA,LIMA,SAN JUAN DE LURIGANCHO
5616,AYACUCHO,150132,36,LIMA CENTRO,02,SAN JUAN DE LURIGANCHO,03,GANIMEDES,000005619,1,MINSA,LIMA,LIMA,SAN JUAN DE LURIGANCHO
5617,MEDALLA MILAGROSA,150132,36,LIMA CENTRO,00,NO PERTENECE A NINGUNA RED,00,NO PERTENECE A NINGUNA MICRORED,000005620,1,MINSA,LIMA,LIMA,SAN JUAN DE LURIGANCHO
5618,HUASCAR II,150132,36,LIMA CENTRO,02,SAN JUAN DE LURIGANCHO,03,GANIMEDES,000005621,1,MINSA,LIMA,LIMA,SAN JUAN DE LURIGANCHO
5619,HUASCAR XV,150132,36,LIMA CENTRO,02,SAN JUAN DE LURIGANCHO,03,GANIMEDES,000005622,1,MINSA,LIMA,LIMA,SAN JUAN DE LURIGANCHO
5620,PUESTO DE SALUD PROYECTOS ESPECIALES,150132,36,LIMA CENTRO,00,NO PERTENECE A NINGUNA RED,00,NO PERTENECE A NINGUNA MICRORED,000005623,1,MINSA,LIMA,LIMA,SAN JUAN DE LURIGANCHO
